Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
       0x1a86ae000 -        0x1a86b6e1f  com.apple.PushKit (1.0 - 1) <5100554A-A307-342B-93B3-8F5977851469> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1a86b7000 -        0x1a87104df  com.apple.C2 (1.3 - 2250.16) <5333B1CA-61E7-3678-89C3-E2778F8F2B69> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1a8711000 -        0x1a875cdff  com.apple.QuickLookThumbnailing (1.0 - 199.7.1) <6A375021-ABC4-3F52-9502-91619DAECF5B> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1a875d000 -        0x1a96189df  com.apple.vision.EspressoFramework (1.0 - 3406.3.1) <453E8AB6-F810-34BE-B1D9-F12070083B7D> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a9619000 -        0x1a964601f  com.apple.ANEServices (8.600 - 8.600) <6A517489-D1B9-3FC1-85E0-EE0BD84DBBC3> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a9647000 -        0x1a96d663f  com.apple.proactive.support.ProactiveSupport (1.0 - 408) <12180969-559A-30D1-ACF1-3A39A3EBF1F0> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a96d7000 -        0x1a96e70df  com.apple.corerecents (1.0 - 1) <66794EF7-7AEB-30C8-88BB-7FE0A46BA1F3> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1a96e8000 -        0x1a972b55f  com.apple.iCalendar (7.0 - 1167) <D12163D1-1184-303D-B20F-15745B7584F6> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1a972c000 -        0x1a97c0edf  com.apple.CalendarFoundation (8.0 - 1575.5.3) <B557100B-B50A-36E1-9BB3-BFC9CA9EB74A> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
       0x1a97c1000 -        0x1a97c1527  com.apple.CoreDuetDaemonProtocol (1.0 - 1) <5681941A-2E0A-377C-AE7C-8148DC820C60> /System/Library/PrivateFrameworks/CoreDuetDaemonProtocol.framework/Versions/A/CoreDuetDaemonProtocol
       0x1a97c2000 -        0x1a97f7fff  com.apple.ASEProcessing (1.41.51 - 1.41.51) <8EC08B90-BCD2-3B53-82A5-AC5CEECB1EA1> /System/Library/PrivateFrameworks/ASEProcessing.framework/Versions/A/ASEProcessing
       0x1a97f8000 -        0x1a9898e1f  com.apple.framework.ConfigurationProfiles (17.1 - 1722) <19BC2596-5747-3DE2-8E8E-FA7315DCC827> /System/Library/PrivateFrameworks/ConfigurationProfiles.framework/Versions/A/ConfigurationProfiles
       0x1a9ac1000 -        0x1a9b1a7ff  com.apple.AOSAccounts (1.3.1 - 197.450) <A7FED97B-1444-37F7-A97E-C41372AAEAA6> /System/Library/PrivateFrameworks/AOSAccounts.framework/Versions/A/AOSAccounts
       0x1a9fff000 -        0x1aa05b8c7  com.apple.ChunkingLibrary (2200.114.1 - 2200.114.1) <0B6BD289-048F-3A2E-AF8B-855FE6FF2090> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
       0x1aa196000 -        0x1aa1a943f  com.apple.MediaLibrary (1.11.0 - 806.4) <D8095193-303B-3430-8A7B-583D32770CA0> /System/Library/Frameworks/MediaLibrary.framework/Versions/A/MediaLibrary
       0x1aa1aa000 -        0x1aa20885f  com.apple.CalDAV (8.0 - 1149.7.1) <66D356FB-8A74-3A69-A442-9D11EEAF7FB0> /System/Library/PrivateFrameworks/CalDAV.framework/Versions/A/CalDAV
       0x1aa209000 -        0x1aa2d455f  com.apple.CoreSuggestions (1.0 - 1276.19) <D39B50FB-303E-3CA5-B673-B78B2D7CA4F7> /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/CoreSuggestions
       0x1aa2d5000 -        0x1aa4b091f  com.apple.eventkit (3.0 - 1902.7.1) <3C8260E5-B47E-383B-AAB9-C8F9C91AE250> /System/Library/Frameworks/EventKit.framework/Versions/A/EventKit
       0x1aa4b1000 -        0x1aa4dc13f  com.apple.RTCReporting (13.1.47 - 120.1) <EE38A607-432E-3E75-A4BD-8A9B6760A256> /System/Library/PrivateFrameworks/RTCReporting.framework/Versions/A/RTCReporting
       0x1aa4dd000 -        0x1aa6f51ff  com.apple.WebKitLegacy (20621 - 20621.3.11.11.3) <B1089F5E-E56F-38BA-B7D1-81AB23875969> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebKitLegacy.framework/Versions/A/WebKitLegacy
       0x1aa743000 -        0x1aa7a1adf  com.apple.CoreML.AppleNeuralEngine (1.0 - 1) <1E4B37F4-5022-3A4D-9616-869DBC51649F> /System/Library/PrivateFrameworks/AppleNeuralEngine.framework/Versions/A/AppleNeuralEngine
       0x1aa8cc000 -        0x1aa986d1f  com.apple.audio.midi.CoreMIDI (2.0 - 88) <9FB89E2E-E907-39CD-811C-17FB6CD4104D> /System/Library/Frameworks/CoreMIDI.framework/Versions/A/CoreMIDI
       0x1aaa9f000 -        0x1aaa9f467  com.apple.Cocoa (6.11 - 24) <2573DC86-0057-3417-9D2B-23DC11E83B06> /System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
       0x1aaad9000 -        0x1aaae6e5f  com.apple.AskPermission (1.0 - 1) <405C38A1-174A-32C4-ADDB-F4AB70B1C814> /System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/AskPermission
       0x1aaae7000 -        0x1ab3ac19f  com.apple.AppleMediaServices (1.0 - 1) <9FAD4C5C-D969-3AC6-8AB5-5A759897C664> /System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/AppleMediaServices
       0x1ab3ad000 -        0x1ab3b1547  com.apple.IOSurfaceAccelerator (1.0.0 - 1.0.0) <88D92DF4-2371-348E-AA76-81593E32A3A5> /System/Library/PrivateFrameworks/IOSurfaceAccelerator.framework/Versions/A/IOSurfaceAccelerator
       0x1ab3b2000 -        0x1ab3b70bf  libUAPreferences.dylib (696.5.6) <D1C3BC08-A5DA-316B-9760-C855208AC571> /System/Library/PrivateFrameworks/UniversalAccess.framework/Versions/A/Libraries/libUAPreferences.dylib
       0x1ab3b8000 -        0x1ab3db65f  com.apple.framework.familycontrols (4.1 - 410) <0AF0C1B6-4819-33C9-9F5D-A46E8E16F214> /System/Library/PrivateFrameworks/FamilyControls.framework/Versions/A/FamilyControls
       0x1ab3dc000 -        0x1ab3e83df  com.apple.CommerceCore (1.0 - 715.5.1) <0D20D4F6-14B5-3B1C-8332-DAC69892D0FE> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Frameworks/CommerceCore.framework/Versions/A/CommerceCore
       0x1ab3e9000 -        0x1ab7b071f  com.apple.MediaRemote (1.0 - 1) <D19A0E08-5A30-3007-BBE5-B5A16E665DEF> /System/Library/PrivateFrameworks/MediaRemote.framework/Versions/A/MediaRemote
       0x1ab7b1000 -        0x1aba4dfbf  com.apple.AssistantServices (1.0 - 1) <74F9BB19-44D8-37D0-9045-8695499A3218> /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/AssistantServices
       0x1aba4e000 -        0x1aba5e8bf  com.apple.PhotoFoundation (1.0 - 770.0.172) <6F3077F9-CCFD-3AFA-BBA6-1D59F9007B5F> /System/Library/PrivateFrameworks/PhotoFoundation.framework/Versions/A/PhotoFoundation
       0x1aba5f000 -        0x1abdd7f5f  com.apple.imsharedutilities (10.0 - 1000) <273D781F-FAA7-3600-9AC9-62DF790E4DA9> /System/Library/PrivateFrameworks/IMSharedUtilities.framework/Versions/A/IMSharedUtilities
       0x1abde1000 -        0x1abde5b7f  com.apple.DisplayServicesFW (3.1 - 380) <FB933DF3-25A9-3B83-B5DF-7CD7FBA78583> /System/Library/PrivateFrameworks/DisplayServices.framework/Versions/A/DisplayServices
       0x1abebc000 -        0x1abedbbbf  com.apple.icloud.FMCoreLite (1.0 - 1) <C297AE85-A7F9-3E2D-A6AF-09AABE5BB785> /System/Library/PrivateFrameworks/FMCoreLite.framework/Versions/A/FMCoreLite
       0x1abedc000 -        0x1ac93cdbf  com.apple.PassKitCore (1.0 - 1) <71BF01AA-4139-33C9-BA77-2DDA01552BD8> /System/Library/PrivateFrameworks/PassKitCore.framework/Versions/A/PassKitCore
       0x1acd46000 -        0x1acd79467  libtidy.A.dylib (20.1) <21A03BFE-72CC-374D-9509-477F526905F0> /usr/lib/libtidy.A.dylib
       0x1acd7a000 -        0x1acda59bf  com.apple.MarkupUI (1.0 - 522.200) <B2B56263-8C34-3E36-BCE6-274D40650891> /System/Library/PrivateFrameworks/MarkupUI.framework/Versions/A/MarkupUI
       0x1acda6000 -        0x1acdbd93f  com.apple.Engram (1.0 - 1) <DCC40366-6FBD-3C2F-A089-AE301EB1F34F> /System/Library/PrivateFrameworks/Engram.framework/Versions/A/Engram
       0x1acdbe000 -        0x1acdd9dff  com.apple.openscripting (1.7 - 194.2) <5280BB29-1C49-38B4-AC4B-9C798C94A0C7> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
       0x1acdda000 -        0x1acddcd1f  com.apple.securityhi (9.0 - 55010) <B44E5A2C-6553-3B46-9750-1977CF6373E1> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
       0x1acddd000 -        0x1acddd863  com.apple.ink.framework (10.15 - 227) <1B365288-8EA1-35F9-9985-E89F721795EF> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
       0x1acdde000 -        0x1acde1bf7  com.apple.CommonPanels (1.2.6 - 106.1) <0FFC1F4D-6874-3F0D-B3AE-995758F5DEB0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
       0x1acde2000 -        0x1acde41fb  com.apple.ImageCapture (1936.4.3 - 1936.4.3) <94E499FE-11B6-3B85-840A-A51ED59BF7A1> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
       0x1acde5000 -        0x1ae6ea99f  com.apple.JavaScriptCore (20621 - 20621.3.11.11.3) <8810C16B-CC3E-3110-B19C-4A4B60268CD2> /System/Library/Frameworks/JavaScriptCore.framework/Versions/A/JavaScriptCore
       0x1ae6eb000 -        0x1ae6ec69f  com.apple.PowerlogControl (1.0 - 1) <386A0094-86B6-34D1-AA62-582D07788084> /System/Library/PrivateFrameworks/PowerlogControl.framework/Versions/A/PowerlogControl
       0x1ae6ed000 -        0x1ae6f421f  libUniversalAccess.dylib (696.5.6) <809873CE-D624-3FE1-B87E-4BB5776144C6> /usr/lib/libUniversalAccess.dylib
       0x1ae753000 -        0x1ae7d0a5f  com.apple.CoreCDP-OSX (1.0 - 1) <7CEB3D2D-B200-38DB-8388-F780D76E89D8> /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/CoreCDP
       0x1ae7d1000 -        0x1ae7e0cdf  com.apple.SetupAssistantFramework (1.0 - 1) <B941F057-C459-350B-A703-D2A31A3E3EBC> /System/Library/PrivateFrameworks/SetupAssistantFramework.framework/Versions/A/SetupAssistantFramework
       0x1ae7e1000 -        0x1ae9f871f  com.apple.AVFCapture (1.0 - 587.140.11.0.1) <6D1AA443-4D08-3F62-8A51-100A79A00C2E> /System/Library/PrivateFrameworks/AVFCapture.framework/Versions/A/AVFCapture
       0x1ae9f9000 -        0x1aeb2b77f  com.apple.Quagga (177 - 177) <BF758405-8F21-3089-B2BE-42A1B790AFAF> /System/Library/PrivateFrameworks/Quagga.framework/Versions/A/Quagga
       0x1aeb2c000 -        0x1af0f219f  com.apple.CMCapture (1.0 - 587.140.11.0.1) <94C73B21-FB56-3CD1-876B-E7B7F0C96AD4> /System/Library/PrivateFrameworks/CMCapture.framework/Versions/A/CMCapture
       0x1af0f3000 -        0x1af237b5f  com.apple.RenderBox (6.5.1 - 6.5.1) <83D3BC33-86E5-371F-88D4-BC2550617790> /System/Library/PrivateFrameworks/RenderBox.framework/Versions/A/RenderBox
       0x1af6a0000 -        0x1af74dd3f  com.apple.accounts.AccountsDaemon (113 - 113) <1D61EFC8-A3B3-3B61-BB09-2C8E01E87B36> /System/Library/PrivateFrameworks/AccountsDaemon.framework/Versions/A/AccountsDaemon
       0x1af74e000 -        0x1af75103f  com.apple.OAuth (25 - 25) <A8BC18B1-3612-3118-B95A-7A22A5AA942C> /System/Library/PrivateFrameworks/OAuth.framework/Versions/A/OAuth
       0x1afd57000 -        0x1afd9243f  com.apple.CloudServices (1.0 - 638.100.48) <2A059D80-93D4-3CE9-BD7A-D3C22F2FE37B> /System/Library/PrivateFrameworks/CloudServices.framework/Versions/A/CloudServices
       0x1afd93000 -        0x1afda3dbf  com.apple.HID (1.0 - 1) <5F3E44DA-515C-3221-9ACC-0E62BD7EC83A> /System/Library/PrivateFrameworks/HID.framework/Versions/A/HID
       0x1afda4000 -        0x1afde7e5f  com.apple.IOGPU (104.6.3 - 104.6.3) <DA1B62B7-09C5-3C58-98F9-DAB0A7249992> /System/Library/PrivateFrameworks/IOGPU.framework/Versions/A/IOGPU
       0x1afe06000 -        0x1afe86ddf  com.apple.coredav (1.0.1 - 1230.7.2) <916EC21B-57B8-37DA-B864-23A5C3FAD34B> /System/Library/PrivateFrameworks/CoreDAV.framework/Versions/A/CoreDAV
       0x1afef2000 -        0x1aff7363f  com.apple.MediaServices (1.0 - 4024.500.30) <5F860943-9D31-3CB7-8570-A1A1A0C52F5A> /System/Library/PrivateFrameworks/MediaServices.framework/Versions/A/MediaServices
       0x1aff74000 -        0x1aff9a0ff  com.apple.IASUtilities (1.0 - 659) <7B1B3FAE-75E8-3520-A78A-05ADC89C2B7D> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1b003c000 -        0x1b0076b1f  com.apple.VirtualGarage (1.0 - 1) <4719C5E2-69B5-36FD-86A5-1D8C3D8F39F3> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1b0086000 -        0x1b0086847  com.apple.marco (10.0 - 1000) <C873309E-4515-32A6-86F1-B88D6EDAFB02> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1b00d1000 -        0x1b014b21f  com.apple.CoreRecognition (1.3 - 157) <21D513B5-F9B4-388A-A63F-068C0F038B18> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
       0x1b014c000 -        0x1b015deff  com.apple.PersonaUI (1.0 - 1) <A04E5DBC-0B68-3242-A372-A052E47F0421> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1b015e000 -        0x1b02619bf  com.apple.Contacts.ContactsUICore (1.0 - 3647.600.1) <74C84707-1162-35A4-BD42-CCCB7006BE2B> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1b0262000 -        0x1b03c2b5f  com.apple.ContactsUI (14.0 - 2695.500.71) <8F8FD9B2-F3B9-3541-A83B-C9F7B1F55133> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1b049c000 -        0x1b04d405f  com.apple.proactive.support.ProactiveEventTracker (1.0 - 408) <06434C19-BB1A-3DDA-874E-0DF52ED13DCE> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1b05d5000 -        0x1b0801c3f  com.apple.framework.calculate (1.4 - 17) <D116EBF1-A611-3351-B075-1A985A34C166> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1b0aae000 -        0x1b0aaf17f  com.apple.PhoneNumbers (1.0 - 1) <4C0216BB-AEA3-3881-B8DE-2306C2A6F2EB> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1b0ab0000 -        0x1b0ab961f  com.apple.URLFormatting (272 - 272.14) <43BF0459-B66E-34B6-9EB4-A96092214395> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1b0aba000 -        0x1b0b7561f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <F20C08D2-4280-3733-8A50-E70C23CC14FF> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1b0b76000 -        0x1b0ba65ff  libAccessibility.dylib (3148.15.36) <7BE62643-2674-390F-A9FB-D1B6A83DE0F8> /usr/lib/libAccessibility.dylib
       0x1b0ba7000 -        0x1b3fb7eff  com.apple.WebCore (20621 - 20621.3.11.11.3) <E6316B60-6D58-331F-91BF-205D576F345C> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1b3fb8000 -        0x1b4084e1f  com.apple.PackageKit (3.0 - 1474.140.7.704.2) <2FA76B24-5A43-393D-8256-3BDDC9718714> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1b4085000 -        0x1b40945ff  com.apple.NetFS (6.0 - 4.0) <0276583F-9916-3106-9C62-7AD0CBCBD379> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1b41eb000 -        0x1b421ad5f  com.apple.quicklook.QuickLookSupport (1.0 - 199.7.1) <C5CBD73B-F674-37B0-A1A9-99B6C9C59A97> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1b421b000 -        0x1b431ff5f  com.apple.siri.parsec.CoreParsec (1.0 - 3406.5.1) <3F1BB305-195E-3A7A-8B1C-5BE8B232CCDB> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
       0x1b4320000 -        0x1b44fb35f  com.apple.TelephonyUtilities (1.0 - 1.0) <EC328BCF-D813-3F83-A99A-37F7FA542E49> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
       0x1b44fc000 -        0x1b455aadf  com.apple.DeviceManagement (1.0 - 221.5.1) <99888005-9D2A-3440-B75D-967DDEA65919> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
       0x1b455b000 -        0x1b455b357  libswiftCoreGraphics.dylib (17) <9F7462D8-96B6-3897-B36D-F6B9E299F065> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1b455c000 -        0x1b455dd3b  libswiftDarwin.dylib (310.100.8.0.1) <47B72D0E-165C-3F6E-A050-30571A1F638D> /usr/lib/swift/libswiftDarwin.dylib
       0x1b45c3000 -        0x1b4636fdf  com.apple.Safari.SafeBrowsing (621 - 621.3.11.11.3) <52DDA41B-DDCF-333F-97CD-3BB2699F35C2> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1b4637000 -        0x1b5a88c9f  com.apple.WebKit (20621 - 20621.3.11.11.3) <B2E6A552-4813-3653-9F27-412031F68415> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1b5da8000 -        0x1b5da8517  com.apple.CorePDF (4.0 - 555) <967DCC6A-7378-342B-8954-D72A26815AC0> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1b5da9000 -        0x1b5da9817  com.apple.Carbon (160 - 170) <0547CE33-677E-3C0E-B7FE-895457CC7D8D> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1b5daa000 -        0x1b611771f  com.apple.coremotion (2964.0.8 - 2964.0.8) <034B0C33-BFDF-3300-86BA-DDA4B76D7A1F> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1b6181000 -        0x1b6181547  com.apple.avfoundation (2.0 - 2340.14.1) <04D1D704-9982-30D1-947D-A127797660B1> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1b628d000 -        0x1b637b4df  libquic.dylib (4277.140.33.703.1) <A581C9E8-4428-3C23-97E5-9077C43640F5> /usr/lib/libquic.dylib
       0x1b637f000 -        0x1b63859af  com.apple.EmbeddedOSSupportHost (1.0 - 1) <0FDABFD2-1618-3DAF-95F0-C8AC2B165BD9> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1b6386000 -        0x1b63abebf  com.apple.private.SystemPolicy (1.0 - 1) <430AA172-7215-3DBC-8566-4263452ACB73> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1b63ac000 -        0x1b63d327f  com.apple.icloud.FindMyDevice (1.0 - 1) <F38BF94D-DA01-3643-93C4-4F53AD12F5F4> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
       0x1b667c000 -        0x1b66a353f  com.apple.sidecar-core (1.0 - 342.4.4) <2513FABB-0793-3BF9-8160-6370C2127669> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1b66a4000 -        0x1b66a9aff  com.apple.QuickLookNonBaseSystem (1.0 - 1) <584DC433-91FF-3289-8F2B-0BB1FB669889> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1b66aa000 -        0x1b66e671f  com.apple.datadetectors (5.0 - 463) <CA62E3EA-3008-3AA0-B5AB-8C07F4D59636> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1b68c7000 -        0x1b69265ff  com.apple.CoreRoutine (1.0 - 990.0.10.3.2) <1C07837A-D4BF-35B2-8548-9721FE9A7C3B> /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
       0x1b6927000 -        0x1b6949f3f  com.apple.mediastream (1.0 - 770.0.172) <109D741E-426B-3B8C-9107-68F5345D9092> /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
       0x1b6c83000 -        0x1b6c88057  com.apple.CoreOptimization (1.0 - 1) <ACEF861A-DF21-37B7-862D-8DBF62E78DF0> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1b6c89000 -        0x1b6c9cadf  com.apple.FeatureFlagsSupport (1.0 - 97) <0BB15A76-E8BA-381B-8572-96F8D8F424A7> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1b6c9d000 -        0x1b6ca297f  com.apple.incomingcallfilter (10.0 - 1000) <54887366-A806-3EB8-94AE-91E52CF756E7> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1b6ca3000 -        0x1b6cfb45f  com.apple.facetimeservices (10.0 - 1000) <2D8B01D7-076C-354F-807E-25E8B3738E73> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1b6cfc000 -        0x1b6d11a7f  com.apple.CoreSDB (10.0 - 1000) <8784128B-F657-361E-9A22-E029E3C7DA7B> /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
       0x1b6da4000 -        0x1b6dbfc7f  com.apple.contacts.donation (1.0 - 1112.600.1) <03CD029A-E188-35A4-95A0-FE4126C45A23> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
       0x1b6dc0000 -        0x1b6e3181f  com.apple.NaturalLanguage (1.0 - 114) <81F544BB-DDA5-39AD-9150-026B643EC8D1> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1b6e32000 -        0x1b6e5adbf  com.apple.SafariServices.framework (20621 - 20621.3.11.11.3) <1B6FA980-8168-33F2-A04C-E4AA24C248E9> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
